NAME,RANK_PROJECTED,RANK_PROJECTED_LIVE,RANK_SCORED,FANTASY_POINTS_PROJECTED,FANTASY_POINTS_PROJECTED_LIVE,FANTASY_POINTS_SCORED,IPO_PRICE,SUGGESTED_PRICE,LAST_PRICE,BID_PRICE,ASK_PRICE,FINAL_PRICE,PROJECTED_VALUATION,CURRENT_VALUATION,TRADEABLE_ID,ENTITY_ID,TEAM_ID,TEAM_ABBREVIATION,EVENT_ID,EVENT_NAME,price,quantity
Josh Allen,1,1,1,29.28,29.28,NULL,NULL,15,NULL,NULL,NULL,NULL,16,25,tdbl_6345a9c17c6566500c39c7d291f628de,en_0c39c7d291f628de10cfcdcea10e9dd3,team_21219ce1e25ab5a51058ba397fad41ae,BUF,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,15,22
Patrick Mahomes,2,2,2,25.23,25.23,NULL,NULL,11.66,NULL,NULL,NULL,NULL,14,20,tdbl_6345a9c17c6566508e914f26c7c3ece7,en_8e914f26c7c3ece7255c834a3480489a,team_29338d32d4d1c136bf5645e6e65b7874,KC,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,9.29,22
Jalen Hurts,3,3,3,22.9,22.9,NULL,NULL,10.33,NULL,NULL,NULL,NULL,12,16,tdbl_6345a9c17c656650926ddda67cae848f,en_926ddda67cae848f51f5644c82a73199,team_225aab2f9ddb2784623537df6742aa52,PHI,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,11.66,22
Cooper Kupp,4,5,4,21.49,21.49,NULL,NULL,9.29,NULL,NULL,NULL,NULL,11,14,tdbl_6345a9c17c656650c3c6f0df4e1cac03,en_c3c6f0df4e1cac03d08d5752daed43bc,team_d55ed18801253683bd0c300503b72aa8,LA,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,10.33,22
Kyler Murray,5,4,5,21.83,21.83,NULL,NULL,9.18,NULL,NULL,NULL,NULL,10,12,tdbl_6345a9c17c6566505226c829ead5201f,en_5226c829ead5201f7c5c6e529e04b6f1,team_5d4e631aa0243be4a65e307323486ea6,ARI,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,9.18,22
Stefon Diggs,6,6,6,19.79,19.79,NULL,NULL,7.72,NULL,NULL,NULL,NULL,9,11,tdbl_6345a9c17c65665086bac43fc8d01640,en_86bac43fc8d016409069ccd8dbb00917,team_21219ce1e25ab5a51058ba397fad41ae,BUF,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,7.72,22
Geno Smith,7,8,7,19.28,19.28,NULL,NULL,7.66,NULL,NULL,NULL,NULL,8,10,tdbl_6345a9c17c65665004d34c33df025574,en_04d34c33df025574bfb216fc32c5f8d1,team_63afd608a237bfbf186dce8c22e72a66,SEA,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,7.62,22
Christian McCaffrey,8,7,8,19.34,19.34,NULL,NULL,7.62,1.01,NULL,NULL,NULL,20,9,tdbl_6345a9c17c656650ae3d9389391a1c5f,en_ae3d9389391a1c5f561483607d5e57bc,team_03e38ef6a95d4b29c4ed09d4d8de81e6,CAR,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,7.66,22
Matthew Stafford,9,10,9,18.81,18.81,NULL,NULL,7.3,NULL,NULL,NULL,NULL,7.5,8,tdbl_6345a9c17c6566505054c3b05e3fcfee,en_5054c3b05e3fcfee89be57a2b1667141,team_d55ed18801253683bd0c300503b72aa8,LA,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,5.42,22
Travis Kelce,10,9,10,18.99,18.99,NULL,NULL,7.33,NULL,NULL,NULL,NULL,7,7.5,tdbl_6345a9c17c656650446b5e31a0a5e11a,en_446b5e31a0a5e11ab3b5bf74f6299313,team_29338d32d4d1c136bf5645e6e65b7874,KC,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,7.62,22
Eno Benjamin,11,11,11,16.7,16.7,NULL,NULL,6.03,NULL,NULL,NULL,NULL,6.5,7,tdbl_6345a9c17c6566501909b52009e4c2d1,en_1909b52009e4c2d14878a093b40e204c,team_5d4e631aa0243be4a65e307323486ea6,ARI,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,4.75,22
Marquise Brown,12,12,12,16.6,16.6,NULL,NULL,6.08,NULL,NULL,NULL,NULL,6,6.5,tdbl_6345a9c17c656650684fd14cb1e030c9,en_684fd14cb1e030c9013dedca755892c9,team_5d4e631aa0243be4a65e307323486ea6,ARI,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,7.3,22
DK Metcalf,13,13,13,15.8,15.8,NULL,NULL,5.47,NULL,NULL,NULL,NULL,5.5,6,tdbl_6345a9c17c656650be4632a91c4f8c72,en_be4632a91c4f8c72c3e7ef9eb7d1ae60,team_63afd608a237bfbf186dce8c22e72a66,SEA,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,6.08,22
Tyler Lockett,14,14,14,15.57,15.57,NULL,NULL,5.42,NULL,NULL,NULL,NULL,5,5.5,tdbl_6345a9c17c65665059388e8776171d8a,en_59388e8776171d8a84fe82ec8111ce5b,team_63afd608a237bfbf186dce8c22e72a66,SEA,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,6.03,22
A.J. Brown,15,16,15,14.77,14.77,NULL,NULL,4.59,NULL,NULL,NULL,NULL,4.5,5,tdbl_6345a9c17c6566504ce67f4e55b67804,en_4ce67f4e55b67804d71565e05d68e3a7,team_225aab2f9ddb2784623537df6742aa52,PHI,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,4.83,22
Tyler Higbee,16,17,16,14.77,14.77,NULL,NULL,4.64,NULL,NULL,NULL,NULL,4,4.5,tdbl_6345a9c17c656650668f47cfd7fff518,en_668f47cfd7fff51883bd7cc00d4cbd41,team_d55ed18801253683bd0c300503b72aa8,LA,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,4.29,22
Darrell Henderson,17,18,17,14.47,14.47,NULL,NULL,4.75,NULL,NULL,NULL,NULL,3.5,4,tdbl_6345a9c17c656650b18605e968f712eb,en_b18605e968f712eb2bce472424a0d51e,team_d55ed18801253683bd0c300503b72aa8,LA,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,4.34,22
CeeDee Lamb,18,19,18,14.07,14.07,NULL,NULL,4.5,NULL,NULL,NULL,NULL,3.25,3.5,tdbl_6345a9c17c65665023b15bc661ddfdfb,en_23b15bc661ddfdfb4ac24691b7101ada,team_241ae9b7227d599db16e963f1bbd7bb8,DAL,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,5.47,22
Kenneth Walker,19,27,19,12.09,12.09,NULL,NULL,3.41,NULL,NULL,NULL,NULL,3,3.25,tdbl_6345a9c17c65665062e13882cedc109b,en_62e13882cedc109b31563bb523ce2500,team_63afd608a237bfbf186dce8c22e72a66,SEA,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,4.64,22
Miles Sanders,20,20,20,13.72,13.72,NULL,NULL,4.34,NULL,NULL,NULL,NULL,2.75,3,tdbl_6345a9c17c656650c0349e6028f7ca31,en_c0349e6028f7ca313020a7d67b40704f,team_225aab2f9ddb2784623537df6742aa52,PHI,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,3.54,22
Devin Singletary,21,15,21,15.2,15.2,NULL,NULL,4.83,NULL,NULL,NULL,NULL,2.5,2.75,tdbl_6345a9c17c6566505d9ec7ce0d0217d5,en_5d9ec7ce0d0217d599128bf8543ff8f1,team_21219ce1e25ab5a51058ba397fad41ae,BUF,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,4.59,22
Cooper Rush,22,21,22,13.61,13.61,NULL,NULL,4.27,NULL,NULL,NULL,NULL,2.25,2.5,tdbl_6345a9c17c6566504bba0e3c903db046,en_4bba0e3c903db046621fd354172468e8,team_241ae9b7227d599db16e963f1bbd7bb8,DAL,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,3.5,22
JuJu Smith-Schuster,23,23,23,12.89,12.89,NULL,NULL,3.5,NULL,NULL,NULL,NULL,2,2.25,tdbl_6345a9c17c656650084c417620802aa7,en_084c417620802aa77c0b92d90516c251,team_29338d32d4d1c136bf5645e6e65b7874,KC,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,3.41,22
Rondale Moore,24,22,24,13.59,13.59,NULL,NULL,4.29,NULL,NULL,NULL,NULL,1.75,2,tdbl_6345a9c17c65665060fae701a8b90ae4,en_60fae701a8b90ae4745abd57c871cba5,team_5d4e631aa0243be4a65e307323486ea6,ARI,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,3.26,22
Gabe Davis,25,24,25,12.55,12.55,NULL,NULL,3.33,NULL,NULL,NULL,NULL,1.5,1.75,tdbl_6345a9c17c6566502777741b1d637ae7,en_2777741b1d637ae778779558229c8669,team_21219ce1e25ab5a51058ba397fad41ae,BUF,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,4.5,22
DJ Moore,26,25,26,12.48,12.48,NULL,NULL,3.53,NULL,NULL,NULL,NULL,1.38,1.5,tdbl_6345a9c17c656650a21c46305b78ddb5,en_a21c46305b78ddb5f1ff556a92666033,team_03e38ef6a95d4b29c4ed09d4d8de81e6,CAR,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,3.5,22
Zach Ertz,27,26,27,12.38,12.38,NULL,NULL,3.54,NULL,NULL,NULL,NULL,1.25,1.38,tdbl_6345a9c17c656650a1149a9b2eb9e8a8,en_a1149a9b2eb9e8a8341443efbd55e93c,team_5d4e631aa0243be4a65e307323486ea6,ARI,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,4.27,22
PJ Walker,28,28,28,12.08,12.08,NULL,NULL,3.47,NULL,NULL,NULL,NULL,1.13,1.25,tdbl_6345a9c17c656650fa58df0bdfb12564,en_fa58df0bdfb125640ecaf504fe3bab4d,team_03e38ef6a95d4b29c4ed09d4d8de81e6,CAR,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,2.92,22
DeVonta Smith,29,30,29,11.7,11.7,NULL,NULL,3.26,NULL,NULL,NULL,NULL,1,1.13,tdbl_6345a9c17c65665060fae7003d09740a,en_60fae7003d09740a21bc1898a1d74a01,team_225aab2f9ddb2784623537df6742aa52,PHI,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,3.53,22
Clyde Edwards-Helaire,30,29,30,11.75,11.75,NULL,NULL,3.29,NULL,NULL,NULL,NULL,1,1,tdbl_6345a9c17c656650c1a585fdfe15be3a,en_c1a585fdfe15be3a77614f9cd0ceffaa,team_29338d32d4d1c136bf5645e6e65b7874,KC,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,3.33,22
Ezekiel Elliott,31,32,31,11.3,11.3,NULL,NULL,2.96,NULL,NULL,NULL,NULL,1,1,tdbl_6345a9c17c6566502801bde552949ade,en_2801bde552949ade836c473a2b738db5,team_241ae9b7227d599db16e963f1bbd7bb8,DAL,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,2.96,22
Dallas Goedert,32,33,32,11.27,11.27,NULL,NULL,2.87,NULL,NULL,NULL,NULL,1,1,tdbl_6345a9c17c656650b9a8a2e0e1994e7c,en_b9a8a2e0e1994e7cab3eb66b1e35ca23,team_225aab2f9ddb2784623537df6742aa52,PHI,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,2.87,22
Marquez Valdes-Scantling,33,31,33,11.36,11.36,NULL,NULL,2.92,NULL,NULL,NULL,NULL,1,1,tdbl_6345a9c17c65665079dde150964dbfd1,en_79dde150964dbfd17741be9c3eafd878,team_29338d32d4d1c136bf5645e6e65b7874,KC,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,3.33,22
Isaiah McKenzie,34,34,34,10.11,10.11,NULL,NULL,2.34,NULL,NULL,NULL,NULL,1,1,tdbl_6345a9c17c656650c6082e3f914b93e7,en_c6082e3f914b93e7ab7f8946929a1f8d,team_21219ce1e25ab5a51058ba397fad41ae,BUF,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,1.99,22
Ben Skowronek,35,36,35,8.93,8.93,NULL,NULL,2,NULL,NULL,NULL,NULL,1,1,tdbl_6345a9c17c65665060ac0828d1d68e17,en_60ac0828d1d68e1702522e19e166695b,team_d55ed18801253683bd0c300503b72aa8,LA,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,1.8,22
Michael Gallup,36,35,36,9.09,9.09,NULL,NULL,2.05,NULL,NULL,NULL,NULL,1,1,tdbl_6345a9c17c65665021ab7838f7f62628,en_21ab7838f7f6262837a5e105dac87299,team_241ae9b7227d599db16e963f1bbd7bb8,DAL,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,2.05,22
Dawson Knox,37,37,37,8.86,8.86,NULL,NULL,2.01,NULL,NULL,NULL,NULL,1,1,tdbl_6345a9c17c6566506f48f82befa4eae4,en_6f48f82befa4eae4ae6a280d0d456da6,team_21219ce1e25ab5a51058ba397fad41ae,BUF,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,2,22
Tony Pollard,38,38,38,8.8,8.8,NULL,NULL,1.99,NULL,NULL,NULL,NULL,1,1,tdbl_6345a9c17c65665008937df0599119d2,en_08937df0599119d205156f93274f8513,team_241ae9b7227d599db16e963f1bbd7bb8,DAL,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,2.34,22
Allen Robinson,39,42,39,8.21,8.21,NULL,NULL,1.8,NULL,NULL,NULL,NULL,1,1,tdbl_6345a9c17c656650a33b9fe7964ca254,en_a33b9fe7964ca2545c0b5ec45e3c618d,team_d55ed18801253683bd0c300503b72aa8,LA,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,1.8,22
Robbie Anderson,40,39,40,8.38,8.38,NULL,NULL,1.8,NULL,NULL,NULL,NULL,1,1,tdbl_6345a9c17c656650a7b85f7b38a94836,en_a7b85f7b38a948368f6eac63e4c03dec,team_03e38ef6a95d4b29c4ed09d4d8de81e6,CAR,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,2.01,22
Noah Brown,41,40,41,8.36,8.36,NULL,NULL,1.81,NULL,NULL,NULL,NULL,1,1,tdbl_6345a9c17c6566504c11f5ac992ed0a4,en_4c11f5ac992ed0a4e4dd0a20ae3ab680,team_241ae9b7227d599db16e963f1bbd7bb8,DAL,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,1.99,22
Mecole Hardman,42,41,42,8.24,8.24,NULL,NULL,1.8,NULL,NULL,NULL,NULL,1,1,tdbl_6345a9c17c656650da727ce998505735,en_da727ce9985057352b1f0bdff82ad8ca,team_29338d32d4d1c136bf5645e6e65b7874,KC,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,1.27,22
Jerick McKinnon,43,44,43,7.35,7.35,NULL,NULL,1.65,NULL,NULL,NULL,NULL,1,1,tdbl_6345a9c17c65665037e5778825eb628e,en_37e5778825eb628eb2279b6ba44a40fd,team_29338d32d4d1c136bf5645e6e65b7874,KC,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,1.59,22
Noah Fant,44,45,44,7.07,7.07,NULL,NULL,1.59,NULL,NULL,NULL,NULL,1,1,tdbl_6345a9c17c6566508b16d1bf64e74aea,en_8b16d1bf64e74aea921b2a9f1f826026,team_63afd608a237bfbf186dce8c22e72a66,SEA,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,1.26,22
DeeJay Dallas,45,52,45,4.97,4.97,NULL,NULL,1.27,1.06,NULL,NULL,NULL,25,1,tdbl_6345a9c17c656650271355e6410372e8,en_271355e6410372e888b1dfa2b6ae56c9,team_63afd608a237bfbf186dce8c22e72a66,SEA,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,1.13,22
A.J. Green,46,43,46,7.42,7.42,NULL,NULL,1.67,NULL,NULL,NULL,NULL,1,1,tdbl_6345a9c17c6566500abdd42a3f906c71,en_0abdd42a3f906c71a52b5a86a2df20fa,team_5d4e631aa0243be4a65e307323486ea6,ARI,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,1.8,22
Malcolm Brown,47,47,47,6.45,6.45,NULL,NULL,1.21,NULL,NULL,NULL,NULL,1,1,tdbl_6345a9c17c656650fbdc94153378d2f6,en_fbdc94153378d2f67c7afa23a37f0453,team_d55ed18801253683bd0c300503b72aa8,LA,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,1.8,22
Will Dissly,48,48,48,5.95,5.95,NULL,NULL,1.15,NULL,NULL,NULL,NULL,1,1,tdbl_6345a9c17c6566507a1b7b311d2b0da3,en_7a1b7b311d2b0da39060d6f683cd68fa,team_63afd608a237bfbf186dce8c22e72a66,SEA,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,1.3,22
Shi Smith,49,49,49,5.7,5.7,NULL,NULL,1.14,NULL,NULL,NULL,NULL,1,1,tdbl_6345a9c17c65665060ac082104ea0f88,en_60ac082104ea0f882e0e7fe7a6d01b00,team_03e38ef6a95d4b29c4ed09d4d8de81e6,CAR,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,1.24,22
Marquise Goodwin,50,50,50,5.5,5.5,NULL,NULL,1.13,NULL,NULL,NULL,NULL,1,1,tdbl_6345a9c17c65665096a9de3f231f094e,en_96a9de3f231f094e41660814e7b8253d,team_63afd608a237bfbf186dce8c22e72a66,SEA,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,1.13,22
Skyy Moore,51,51,51,5.18,5.18,NULL,NULL,1.3,NULL,NULL,NULL,NULL,1,1,tdbl_6345a9c17c65665062a736736621aadf,en_62a736736621aadf4d29b377b53a27cd,team_29338d32d4d1c136bf5645e6e65b7874,KC,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,1.21,22
Dalton Schultz,52,53,52,4.74,4.74,NULL,NULL,1.26,NULL,NULL,NULL,NULL,1,1,tdbl_6345a9c17c6566505a0d2dd129a7b27c,en_5a0d2dd129a7b27c52d033b269f8b6f4,team_241ae9b7227d599db16e963f1bbd7bb8,DAL,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,1.8,22
James Cook,53,46,53,7.05,7.05,NULL,NULL,1.64,NULL,NULL,NULL,NULL,1,1,tdbl_6345a9c17c6566506280fade1dac68e9,en_6280fade1dac68e951028c41da900b65,team_21219ce1e25ab5a51058ba397fad41ae,BUF,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,1.06,22
Kenneth Gainwell,54,54,54,4.5,4.5,NULL,NULL,1.24,NULL,NULL,NULL,NULL,1,1,tdbl_6345a9c17c65665060fae7000d5cb0c3,en_60fae7000d5cb0c3ab6230c683127336,team_225aab2f9ddb2784623537df6742aa52,PHI,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,1.15,22
Zack Moss,55,75,55,0,0,NULL,NULL,1,NULL,NULL,NULL,NULL,1,1,tdbl_6345a9c17c65665035456dce2843aba5,en_35456dce2843aba54c93c87e9150cc1c,team_21219ce1e25ab5a51058ba397fad41ae,BUF,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,,
Quez Watkins,56,55,56,4.21,4.21,NULL,NULL,1.07,NULL,NULL,NULL,NULL,1,1,tdbl_6345a9c17c656650c79cb3250083744e,en_c79cb3250083744e2a86ec6b27784ec5,team_225aab2f9ddb2784623537df6742aa52,PHI,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,1.14,22
Terrace Marshall,57,56,57,4,4,NULL,NULL,1.06,NULL,NULL,NULL,NULL,1,1,tdbl_6345a9c17c65665060fae6ff4d293135,en_60fae6ff4d2931358305883822711253,team_03e38ef6a95d4b29c4ed09d4d8de81e6,CAR,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,1.01,22
Dee Eskridge,58,57,58,3.8,3.8,NULL,NULL,1.06,NULL,NULL,NULL,NULL,1,1,tdbl_6345a9c17c65665060ac08254b314ea1,en_60ac08254b314ea17140d5f992ec728c,team_63afd608a237bfbf186dce8c22e72a66,SEA,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,,
Noah Gray,59,58,59,3.6,3.6,NULL,NULL,1.05,NULL,NULL,NULL,NULL,1,1,tdbl_6345a9c17c65665060ac0823a9b9ff63,en_60ac0823a9b9ff63aec11e0ad0724e8f,team_29338d32d4d1c136bf5645e6e65b7874,KC,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,1.05,22
Ian Thomas,60,60,60,3.23,3.23,NULL,NULL,1.02,NULL,NULL,NULL,NULL,1,1,tdbl_6345a9c17c656650f1bf0cf3a60de1e3,en_f1bf0cf3a60de1e3172ddbdf046456f6,team_03e38ef6a95d4b29c4ed09d4d8de81e6,CAR,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,1.03,22
Khalil Shakir,61,59,61,3.33,3.33,NULL,NULL,1.03,NULL,NULL,NULL,NULL,1,1,tdbl_6345a9c17c65665062e3db7da6954967,en_62e3db7da6954967355fc8abbb3b8b1f,team_21219ce1e25ab5a51058ba397fad41ae,BUF,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,1.64,22
Tommy Tremble,62,62,62,2.8,2.8,NULL,NULL,1.02,NULL,NULL,NULL,NULL,1,1,tdbl_6345a9c17c65665060fae6ff0acb833b,en_60fae6ff0acb833b13f09bf91a4d2db1,team_03e38ef6a95d4b29c4ed09d4d8de81e6,CAR,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,1.13,22
Trey McBride,63,61,63,2.86,2.86,NULL,NULL,1.02,NULL,NULL,NULL,NULL,1,1,tdbl_6345a9c17c656650628640f530421711,en_628640f530421711b74591209563d234,team_5d4e631aa0243be4a65e307323486ea6,ARI,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,,
Quintin Morris,64,65,64,2.35,2.35,NULL,NULL,1.01,NULL,NULL,NULL,NULL,1,1,tdbl_6345a9c17c65665060ac0822fa48747a,en_60ac0822fa48747ada786d29cfd878d6,team_21219ce1e25ab5a51058ba397fad41ae,BUF,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,,
Chuba Hubbard,65,63,65,2.43,2.43,NULL,NULL,1,NULL,NULL,NULL,NULL,1,1,tdbl_6345a9c17c65665060ac08211966ed0c,en_60ac08211966ed0ce88e4ec4607b4953,team_03e38ef6a95d4b29c4ed09d4d8de81e6,CAR,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,,
Boston Scott,66,64,66,2.41,2.41,NULL,NULL,1,NULL,NULL,NULL,NULL,1,1,tdbl_6345a9c17c6566500faa556fa98baac5,en_0faa556fa98baac58be51c82d06a0d9c,team_225aab2f9ddb2784623537df6742aa52,PHI,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,1.02,22
Greg Dortch,67,67,67,2.23,2.23,NULL,NULL,1,NULL,NULL,NULL,NULL,1,1,tdbl_6345a9c17c6566503bf3d362428ef233,en_3bf3d362428ef2336b1c006cf036d861,team_5d4e631aa0243be4a65e307323486ea6,ARI,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,,
Colby Parkinson,68,70,68,2.15,2.15,NULL,NULL,1,NULL,NULL,NULL,NULL,1,1,tdbl_6345a9c17c656650b7f5609b1866262d,en_b7f5609b1866262d718321eb93c478fc,team_63afd608a237bfbf186dce8c22e72a66,SEA,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,1.02,22
D'Onta Foreman,69,68,69,2.2,2.2,NULL,NULL,1,NULL,NULL,NULL,NULL,1,1,tdbl_6345a9c17c656650b47a44db191351a8,en_b47a44db191351a8d45daaacbd4b59cd,team_03e38ef6a95d4b29c4ed09d4d8de81e6,CAR,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,,
Jake Ferguson,70,71,70,2.1,2.1,NULL,NULL,1,NULL,NULL,NULL,NULL,1,1,tdbl_6345a9c17c6566506310ae8ab3f4ee1d,en_6310ae8ab3f4ee1dfa96a2120f65df52,team_241ae9b7227d599db16e963f1bbd7bb8,DAL,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,,
Justin Watson,71,72,71,2.09,2.09,NULL,NULL,1,NULL,NULL,NULL,NULL,1,1,tdbl_6345a9c17c656650527a7b58daa30129,en_527a7b58daa301296a1bfecd54f8f97c,team_29338d32d4d1c136bf5645e6e65b7874,KC,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,,
Peyton Hendershot,72,73,72,2.03,2.03,NULL,NULL,1,NULL,NULL,NULL,NULL,1,1,tdbl_6345a9c17c656650627fa9588fc640d4,en_627fa9588fc640d48e348f8ca7d1e6e0,team_241ae9b7227d599db16e963f1bbd7bb8,DAL,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,,
Dareke Young,73,74,73,2.03,2.03,NULL,NULL,1,NULL,NULL,NULL,NULL,1,1,tdbl_6345a9c17c6566506307740349eb39bd,en_6307740349eb39bd04d3cc49279aa703,team_63afd608a237bfbf186dce8c22e72a66,SEA,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,,
Brandon Powell,74,69,74,2.16,2.16,NULL,NULL,1,NULL,NULL,NULL,NULL,1,1,tdbl_6345a9c17c656650365a4f3e2f6e9503,en_365a4f3e2f6e95036f8ffccf414d987f,team_d55ed18801253683bd0c300503b72aa8,LA,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,1.02,22
Tutu Atwell,75,66,75,2.24,2.24,NULL,NULL,1,NULL,NULL,NULL,NULL,1,1,tdbl_6345a9c17c65665060ac08282546e81a,en_60ac08282546e81af6b9b22608a5ee56,team_d55ed18801253683bd0c300503b72aa8,LA,evt_6345a9c17c656650361f9ee874b4d3cf,NFL Sunday Sweat Market 10/16,,
